<RecentFiles>
  <RecentFiles>
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Variant.cs" caret="4289" fromTop="31" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Stack.cs" caret="35" fromTop="1" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:CallInfo.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:State.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Method.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Instruction.cs" caret="1264" fromTop="29" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:VirtualMachine.cs" caret="7410" fromTop="15" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Class.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/f:Program.cs" caret="491" fromTop="19" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Util/f:Assembler.cs" caret="2751" fromTop="128" />
  </RecentFiles>
  <RecentEdits>
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Stack.cs" caret="1439" fromTop="30" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Variant.cs" caret="4285" fromTop="30" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:VirtualMachine.cs" caret="68" fromTop="2" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Class.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Method.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:State.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:CallInfo.cs" caret="0" fromTop="0" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/f:Program.cs" caret="242" fromTop="6" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Vm/f:Instruction.cs" caret="1082" fromTop="7" />
    <File id="254A6DA4-FC3E-48EA-9975-747A782EFC56/d:Util/f:Assembler.cs" caret="2890" fromTop="19" />
  </RecentEdits>
</RecentFiles>
